123.2168,TWM-SA-Rel
43797,2005-09-11,08:35:00,835,9,11.0,2005,j,nan,S,29C,79,49.0701,-123.1709,TWM-Pager
43798,2005-09-11,10:42:00,1042,9,11.0,2005,jk, , ,29,81,49.0217,-123.2325,BCCSN
43799,2005-09-11,10:42:00,1042,9,11.0,2005,orcas, ,N,29,81,49.0217,-123.2325,BCCSN
43800,2005-09-11,11:00:00,1100,9,11.0,2005,jk,nan,S,29C,79,49.0701,-123.1709,TWM-Pager
43801,2005-09-11,11:30:00,1130,9,11.0,2005,jk,nan,S,29C,81,49.0108,-123.2261,TWM-Pager
43802,2005-09-11,12:00:00,1200,9,11.0,2005,jk,nan,S,29C,80,49.0114,-123.1627,TWM-Pager
43803,2005-09-11,12:30:00,1230,9,11.0,2005,jk, ,S,7,98,49.0,-123.0167,BCCSN
43804,2005-09-11,14:10:00,1410,9,11.0,2005,jk,nan,S,7,127,48.8826,-123.0966,TWM-Pager
43805,2005-09-11,15:10:00,1510,9,11.0,2005,jk,nan,S,18C,137,48.839,-123.0969,TWM-Pager
43806,2005-09-11,15:30:00,1530,9,11.0,2005,jk,nan,S,18C,137,48.839,-123.0969,TWM-Pager
43807,2005-09-11,16:00:00,1600,9,11.0,2005,jk,nan,S,18C,140,48.8064,-123.1105,TWM-Pager
43808,2005-09-11,16:30:00,1630,9,11.0,2005,srs, ,W,7,165,48.7064,-123.1446,BCCSN
43809,2005-09-11,,,9,11.0,2005,jk,nan,S,29C,79,49.0701,-123.1709,TWM-SA-Rel
43810,2005-09-11,,,9,11.0,2005,jk, , ,7,98,48.959,-123.0551,BCCSN
43811,2005-09-11,,,9,11.0,2005,jk, , ,29,81,48.9924,-123.2127,BCCSN
43812,2005-09-11,,,9,11.0,2005,orcas, ,S,29,80,49.0229,-123.1907,BCCSN
43813,2005-09-12,08:00:00,800,9,12.0,2005,orcas, ,W,7,165,48.7123,-123.1562,BCCSN
43814,2005-09-12,08:30:00,830,9,12.0,2005,k,nan,N,7,181,48.5065,-123.1786,TWM-SA-Rel
43815,2005-09-12,08:30:00,830,9,12.0,2005,jkl, , ,7,181,48.4962,-123.1665,BCCSN
43816,2005-09-12,09:30:00,930,9,12.0,2005,orcas,nan,S,7,181,48.5065,-123.1786,TWM-Pager
43817,2005-09-12,09:45:00,945,9,12.0,2005,jk,nan,,7,184,48.4629,-123.1092,TWM-Pager
43818,2005-09-12,10:00:00,1000,9,12.0,2005,jk,nan,N,7,181,48.5065,-123.1786,TWM-Pager
43819,2005-09-12,10:00:00,1000,9,12.0,2005,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SA-Rel
43820,2005-09-12,11:00:00,1100,9,12.0,2005,jk,nan,S,7,181,48.5065,-123.1786,TWM-Pager
43821,2005-09-12,11:00:00,1100,9,12.0,2005,jk,nan,S,7,176,48.5602,-123.2168,TWM-SA-Rel
43822,2005-09-12,11:00:00,1100,9,12.0,2005,jk,nan,S,7,176,48.5602,-123.2168,TWM-SW
43823,2005-09-12,11:30:00,1130,9,12.0,2005,jk,nan,S,7,181,48.5065,-123.1786,TWM-Pager
43824,2005-09-12,12:00:00,1200,9,12.0,2005,jk,nan,S,7,181,48.5065,-123.1786,TWM-Pager
43825,2005-09-12,12:00:00,1200,9,12.0,2005,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW
43826,2005-09-12,12:30:00,1230,9,12.0,2005,jk,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43827,2005-09-12,12:30:00,1230,9,12.0,2005,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW
43828,2005-09-12,13:00:00,1300,9,12.0,2005,jk,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43829,2005-09-12,13:00:00,1300,9,12.0,2005,jk,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43830,2005-09-12,13:00:00,1300,9,12.0,2005,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW
43831,2005-09-12,13:27:00,1327,9,12.0,2005,jk, ,S,7,184,48.4667,-123.1333,BCCSN
43832,2005-09-12,13:30:00,1330,9,12.0,2005,jk,nan,SE,7,184,48.4629,-123.1092,TWM-SW
43833,2005-09-12,14:00:00,1400,9,12.0,2005,l,nan,S,7,185,48.4454,-123.0354,TWM-Pager
43834,2005-09-12,14:00:00,1400,9,12.0,2005,jk,nan,SE,7,185,48.4454,-123.0354,TWM-SW
43835,2005-09-12,14:30:00,1430,9,12.0,2005,jk,nan,S,7,185,48.4454,-123.0354,TWM-Pager
43836,2005-09-12,14:30:00,1430,9,12.0,2005,jk,nan,SE,7,185,48.4454,-123.0354,TWM-SW
43837,2005-09-12,15:00:00,1500,9,12.0,2005,jk,nan,S,7,228,48.4127,-123.0982,TWM-Pager
43838,2005-09-12,15:00:00,1500,9,12.0,2005,jk,nan,S,7,186,48.4412,-122.9393,TWM-SW
43839,2005-09-12,15:30:00,1530,9,12.0,2005,jk,nan,S,7,228,48.4127,-123.0982,TWM-Pager
43840,2005-09-12,15:30:00,1530,9,12.0,2005,jk,nan,S,7,227,48.4062,-123.0313,TWM-SW
43841,2005-09-12,16:00:00,1600,9,12.0,2005,jk,nan,S,7,240,48.3625,-123.0979,TWM-Pager
43842,2005-09-12,16:00:00,1600,9,12.0,2005,jk,nan,,7,227,48.4062,-123.0313,TWM-SW
43843,2005-09-12,,,9,12.0,2005,orcas, , ,7,184,48.4763,-123.0907,BCCSN
43844,2005-09-12,,,9,12.0,2005,jk, , ,7,181,48.5084,-123.1826,BCCSN
43845,2005-09-13,10:30:00,1030,9,13.0,2005,jk,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43846,2005-09-13,11:00:00,1100,9,13.0,2005,jk,nan,E,7,184,48.4629,-123.1092,TWM-Pager
43847,2005-09-13,11:30:00,1130,9,13.0,2005,jk,nan,E,7,185,48.4454,-123.0354,TWM-Pager
43848,2005-09-13,11:30:00,1130,9,13.0,2005,jk,nan,E,7,181,48.5065,-123.1786,TWM-SW
43849,2005-09-13,12:00:00,1200,9,13.0,2005,jk,nan,E,7,184,48.4629,-123.1092,TWM-SW
43850,2005-09-13,12:10:00,1210,9,13.0,2005,jk,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43851,2005-09-13,12:30:00,1230,9,13.0,2005,jk,nan,SSE,7,228,48.4127,-123.0982,TWM-SW
43852,2005-09-13,13:00:00,1300,9,13.0,2005,jk,nan,S,7,227,48.4062,-123.0313,TWM-Pager
43853,2005-09-13,13:00:00,1300,9,13.0,2005,jk,nan,SSE,7,228,48.4127,-123.0982,TWM-SW
43854,2005-09-13,13:00:00,1300,9,13.0,2005,jk, , ,7,241,48.3667,-123.0333,BCCSN
43855,2005-09-13,13:10:00,1310,9,13.0,2005,jk, ,SE,17,54,49.1692,-123.9263,BCCSN
43856,2005-09-13,13:30:00,1330,9,13.0,2005,jk,nan,SE,7,227,48.4062,-123.0313,TWM-Pager
43857,2005-09-13,13:30:00,1330,9,13.0,2005,jk,nan,S,7,240,48.3625,-123.0979,TWM-SW
43858,2005-09-13,14:00:00,1400,9,13.0,2005,jk,nan,SE,7,241,48.3627,-123.0314,TWM-Pager
43859,2005-09-13,14:00:00,1400,9,13.0,2005,jk,nan,SE,7,241,48.3627,-123.0314,TWM-SW
43860,2005-09-13,14:30:00,1430,9,13.0,2005,jk,nan,mill,7,252,48.319,-123.0313,TWM-Pager
43861,2005-09-13,14:30:00,1430,9,13.0,2005,jk,nan,SW,7,241,48.3627,-123.0314,TWM-SW
43862,2005-09-13,15:00:00,1500,9,13.0,2005,jk,nan,SW,7,253,48.3187,-123.0976,TWM-Pager
43863,2005-09-13,15:00:00,1500,9,13.0,2005,jk,nan,SW,7,240,48.3625,-123.0979,TWM-SW
43864,2005-09-13,15:30:00,1530,9,13.0,2005,jk,nan,SW,7,253,48.3187,-123.0976,TWM-Pager
43865,2005-09-13,15:30:00,1530,9,13.0,2005,jk,nan,NW,19C,229,48.4128,-123.1631,TWM-SW
43866,2005-09-13,16:00:00,1600,9,13.0,2005,jk,nan,SW,7,253,48.3187,-123.0976,TWM-Pager
43867,2005-09-13,16:00:00,1600,9,13.0,2005,jk,nan,SSW,19C,229,48.4128,-123.1631,TWM-SW
43868,2005-09-13,,,9,13.0,2005,jk,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel
43869,2005-09-13,,,9,13.0,2005,jk,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel
43870,2005-09-13,,,9,13.0,2005,jk, , ,7,241,48.354,-123.043,BCCSN
43871,2005-09-13,,,9,13.0,2005,jk, , ,7,241,48.3779,-123.0428,BCCSN
43872,2005-09-13,,,9,13.0,2005,orcas, , ,7,241,48.3779,-123.0428,BCCSN
43873,2005-09-13,,,9,13.0,2005,jk, , ,19,237,48.3833,-123.2674,BCCSN
43874,2005-09-14,09:30:00,930,9,14.0,2005,orcas,nan,N,7,228,48.4127,-123.0982,TWM-Pager
43875,2005-09-14,09:48:00,948,9,14.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43876,2005-09-14,10:00:00,1000,9,14.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43877,2005-09-14,10:20:00,1020,9,14.0,2005,jkl,nan,E,7,184,48.4629,-123.1092,TWM-Pager
43878,2005-09-14,10:30:00,1030,9,14.0,2005,jk,nan,SSE,7,184,48.4629,-123.1092,TWM-SW
43879,2005-09-14,11:00:00,1100,9,14.0,2005,jkl,nan,S,7,228,48.4127,-123.0982,TWM-Pager
43880,2005-09-14,11:00:00,1100,9,14.0,2005,jk,nan,SSE,7,185,48.4454,-123.0354,TWM-SW
43881,2005-09-14,11:30:00,1130,9,14.0,2005,jkl,nan,S,7,228,48.4127,-123.0982,TWM-Pager
43882,2005-09-14,12:00:00,1200,9,14.0,2005,jkl,nan,S,7,228,48.4127,-123.0982,TWM-Pager
43883,2005-09-14,12:30:00,1230,9,14.0,2005,jkl,nan,S,7,227,48.4062,-123.0313,TWM-Pager
43884,2005-09-14,13:00:00,1300,9,14.0,2005,jkl,nan,NW,7,181,48.5065,-123.1786,TWM-Pager
43885,2005-09-14,13:00:00,1300,9,14.0,2005,jkl,nan,S,7,241,48.3627,-123.0314,TWM-Pager
43886,2005-09-14,13:00:00,1300,9,14.0,2005,jkl, , ,7,227,48.4,-123.0,BCCSN
43887,2005-09-14,13:15:00,1315,9,14.0,2005,jkl, , ,7,185,48.4343,-123.0553,BCCSN
43888,2005-09-14,13:30:00,1330,9,14.0,2005,jkl,nan,W,7,228,48.4127,-123.0982,TWM-Pager
43889,2005-09-14,13:50:00,1350,9,14.0,2005,jkl,nan,N,7,228,48.4127,-123.0982,TWM-Pager
43890,2005-09-14,15:30:00,1530,9,14.0,2005,jkl,nan,NW,7,181,48.5065,-123.1786,TWM-Pager
43891,2005-09-14,16:00:00,1600,9,14.0,2005,jkl,nan,NW,7,176,48.5602,-123.2168,TWM-Pager
43892,2005-09-14,19:00:00,1900,9,14.0,2005,l?, , ,18,162,48.75,-123.2833,BCCSN
43893,2005-09-15,09:55:00,955,9,15.0,2005,orcas,nan,mill,29C,79,49.0701,-123.1709,TWM-Pager
43894,2005-09-15,10:20:00,1020,9,15.0,2005,orcas,nan,N,7,241,48.3627,-123.0314,TWM-Pager
43895,2005-09-15,10:35:00,1035,9,15.0,2005,jk,nan,S,29C,79,49.0701,-123.1709,TWM-Pager
43896,2005-09-15,11:00:00,1100,9,15.0,2005,l12s,nan,N,7,227,48.4062,-123.0313,TWM-Pager
43897,2005-09-15,11:00:00,1100,9,15.0,2005,l,nan,NE,7,227,48.4062,-123.0313,TWM-SW
43898,2005-09-15,11:02:00,1102,9,15.0,2005,jkl, , ,29,82,49.0138,-123.2667,BCCSN
43899,2005-09-15,11:30:00,1130,9,15.0,2005,l,nan,E,7,185,48.4454,-123.0354,TWM-SW
43900,2005-09-15,11:35:00,1135,9,15.0,2005,jkl,nan,SE,29C,81,49.0108,-123.2261,TWM-Pager
43901,2005-09-15,11:35:00,1135,9,15.0,2005,l12s,nan,N,7,185,48.4454,-123.0354,TWM-Pager
43902,2005-09-15,12:00:00,1200,9,15.0,2005,l12s,nan,NW,7,185,48.4454,-123.0354,TWM-Pager
43903,2005-09-15,12:00:00,1200,9,15.0,2005,l,nan,E,7,185,48.4454,-123.0354,TWM-SW
43904,2005-09-15,12:00:00,1200,9,15.0,2005,jklp, ,SW,29,80,49.0128,-123.1327,BCCSN
43905,2005-09-15,12:30:00,1230,9,15.0,2005,jkl,nan,SE,7,96,48.969,-123.1624,TWM-Pager
43906,2005-09-15,12:30:00,1230,9,15.0,2005,l12s,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43907,2005-09-15,12:30:00,1230,9,15.0,2005,l,nan,N,7,184,48.4629,-123.1092,TWM-SW
43908,2005-09-15,13:00:00,1300,9,15.0,2005,jkl,nan,SE,7,96,48.969,-123.1624,TWM-Pager
43909,2005-09-15,13:00:00,1300,9,15.0,2005,l12s,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43910,2005-09-15,13:00:00,1300,9,15.0,2005,l,nan,mill,7,181,48.5065,-123.1786,TWM-SW
43911,2005-09-15,13:30:00,1330,9,15.0,2005,l12s,nan,mill,7,184,48.4629,-123.1092,TWM-Pager
43912,2005-09-15,13:30:00,1330,9,15.0,2005,l,nan,S,7,181,48.5065,-123.1786,TWM-SW
43913,2005-09-15,14:00:00,1400,9,15.0,2005,l12s,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43914,2005-09-15,14:00:00,1400,9,15.0,2005,l,nan,SE,7,181,48.5065,-123.1786,TWM-SW
43915,2005-09-15,14:30:00,1430,9,15.0,2005,jkl,nan,SE,7,113,48.9269,-123.0964,TWM-Pager
43916,2005-09-15,14:30:00,1430,9,15.0,2005,l12s,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43917,2005-09-15,14:31:00,1431,9,15.0,2005,l,nan,mill,7,181,48.5065,-123.1786,TWM-SW
43918,2005-09-15,15:00:00,1500,9,15.0,2005,jkl,nan,S,7,127,48.8826,-123.0966,TWM-Pager
43919,2005-09-15,15:00:00,1500,9,15.0,2005,l12s,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43920,2005-09-15,15:00:00,1500,9,15.0,2005,l,nan,mill,7,184,48.4629,-123.1092,TWM-SW
43921,2005-09-15,15:30:00,1530,9,15.0,2005,l,nan,mill,7,184,48.4629,-123.1092,TWM-Pager
43922,2005-09-15,15:30:00,1530,9,15.0,2005,l,nan,S,7,181,48.5065,-123.1786,TWM-SW
43923,2005-09-15,16:00:00,1600,9,15.0,2005,l,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43924,2005-09-15,16:00:00,1600,9,15.0,2005,l,nan,,7,185,48.4454,-123.0354,TWM-SW
43925,2005-09-15,16:30:00,1630,9,15.0,2005,l,nan,SE,7,184,48.4629,-123.1092,TWM-SW
43926,2005-09-15,17:15:00,1715,9,15.0,2005,orcas, ,W,7,165,48.7078,-123.1504,BCCSN
43927,2005-09-15,,,9,15.0,2005,jkl,nan,S,7,97,48.9892,-123.1057,TWM-SA-Rel
43928,2005-09-16,09:00:00,900,9,16.0,2005,orcas,nan,E,19C,256,48.3185,-123.2993,TWM-Pager
43929,2005-09-16,09:18:00,918,9,16.0,2005,jkl,nan,E,19C,256,48.3185,-123.2993,TWM-Pager
43930,2005-09-16,10:00:00,1000,9,16.0,2005,jkl,nan,E,19C,255,48.3186,-123.2314,TWM-Pager
43931,2005-09-16,10:30:00,1030,9,16.0,2005,jkl,nan,E,19C,255,48.3186,-123.2314,TWM-Pager
43932,2005-09-16,11:29:00,1129,9,16.0,2005,l,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43933,2005-09-16,11:30:00,1130,9,16.0,2005,jkl,nan,NE,7,254,48.3186,-123.1634,TWM-Pager
43934,2005-09-16,12:00:00,1200,9,16.0,2005,jkl,nan,NE,7,240,48.3625,-123.0979,TWM-Pager
43935,2005-09-16,12:30:00,1230,9,16.0,2005,jkl,nan,N,7,228,48.4127,-123.0982,TWM-Pager
43936,2005-09-16,12:30:00,1230,9,16.0,2005,jkl,nan,NE,7,227,48.4062,-123.0313,TWM-SW
43937,2005-09-16,12:55:00,1255,9,16.0,2005,l12s,nan,E,7,253,48.3187,-123.0976,TWM-Pager
43938,2005-09-16,13:00:00,1300,9,16.0,2005,jkl,nan,mill,7,184,48.4629,-123.1092,TWM-Pager
43939,2005-09-16,13:02:00,1302,9,16.0,2005,jkl,nan,N,7,227,48.4062,-123.0313,TWM-SW
43940,2005-09-16,13:15:00,1315,9,16.0,2005,jklp, ,N,7,184,48.4842,-123.1158,BCCSN
43941,2005-09-16,13:20:00,1320,9,16.0,2005,kl,nan,N,7,227,48.4062,-123.0313,TWM-Pager
43942,2005-09-16,13:30:00,1330,9,16.0,2005,j,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43943,2005-09-16,13:30:00,1330,9,16.0,2005,kl,nan,N,7,227,48.4062,-123.0313,TWM-Pager
43944,2005-09-16,13:30:00,1330,9,16.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-SW
43945,2005-09-16,13:30:00,1330,9,16.0,2005,jkl, , ,,,48.4816,-123.0944,BCCSN
43946,2005-09-16,14:00:00,1400,9,16.0,2005,j,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43947,2005-09-16,14:00:00,1400,9,16.0,2005,kl,nan,N,7,227,48.4062,-123.0313,TWM-Pager
43948,2005-09-16,14:01:00,1401,9,16.0,2005,jkl,nan,mill,7,184,48.4629,-123.1092,TWM-SW
43949,2005-09-16,14:30:00,1430,9,16.0,2005,j,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43950,2005-09-16,14:30:00,1430,9,16.0,2005,kl,nan,N,7,227,48.4062,-123.0313,TWM-Pager
43951,2005-09-16,14:33:00,1433,9,16.0,2005,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SW
43952,2005-09-16,15:00:00,1500,9,16.0,2005,jkl,nan,NW,7,181,48.5065,-123.1786,TWM-Pager
43953,2005-09-16,15:02:00,1502,9,16.0,2005,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW
43954,2005-09-16,15:30:00,1530,9,16.0,2005,jkl,nan,N,7,176,48.5602,-123.2168,TWM-Pager
43955,2005-09-16,15:30:00,1530,9,16.0,2005,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW
43956,2005-09-16,16:00:00,1600,9,16.0,2005,jkl,nan,N,7,176,48.5602,-123.2168,TWM-SW
43957,2005-09-16,16:36:00,1636,9,16.0,2005,jkl,nan,N,7,176,48.5602,-123.2168,TWM-SW
43958,2005-09-16,17:03:00,1703,9,16.0,2005,jkl,nan,S,7,176,48.5602,-123.2168,TWM-SW
43959,2005-09-16,18:00:00,1800,9,16.0,2005,orcas,nan,S,7,181,48.5065,-123.1786,TWM-SA-Pub
43960,2005-09-16,18:00:00,1800,9,16.0,2005,orcas, ,S,19,183,48.482,-123.1727,BCCSN
43961,2005-09-16,,,9,16.0,2005,jkl, ,N,7,227,48.4115,-123.0316,BCCSN
43962,2005-09-17,10:30:00,1030,9,17.0,2005,jkl,nan,N,7,185,48.4454,-123.0354,TWM-SA-Rel
43963,2005-09-17,10:30:00,1030,9,17.0,2005,jkl, , ,7,185,48.4481,-123.0404,BCCSN
43964,2005-09-17,11:00:00,1100,9,17.0,2005,jkl,nan,S,7,185,48.4454,-123.0354,TWM-SW
43965,2005-09-17,11:30:00,1130,9,17.0,2005,jkl,nan,NE,7,227,48.4062,-123.0313,TWM-SW
43966,2005-09-17,12:00:00,1200,9,17.0,2005,jkl,nan,N,7,228,48.4127,-123.0982,TWM-Pager
43967,2005-09-17,12:10:00,1210,9,17.0,2005,jkl,nan,N,7,185,48.4454,-123.0354,TWM-SW
43968,2005-09-17,12:25:00,1225,9,17.0,2005,jkl, ,S,,,49.4815,-124.3828,BCCSN
43969,2005-09-17,12:30:00,1230,9,17.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43970,2005-09-17,12:32:00,1232,9,17.0,2005,jkl,nan,N,7,185,48.4454,-123.0354,TWM-SW
43971,2005-09-17,13:00:00,1300,9,17.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43972,2005-09-17,13:00:00,1300,9,17.0,2005,jkl,nan,N,7,185,48.4454,-123.0354,TWM-SW
43973,2005-09-17,13:00:00,1300,9,17.0,2005,jkl, , ,7,185,48.456,-123.0376,BCCSN
43974,2005-09-17,13:30:00,1330,9,17.0,2005,jk,nan,S,7,181,48.5065,-123.1786,TWM-Pager
43975,2005-09-17,13:30:00,1330,9,17.0,2005,l,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43976,2005-09-17,13:30:00,1330,9,17.0,2005,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SW
43977,2005-09-17,14:00:00,1400,9,17.0,2005,jkl,nan,mill,7,184,48.4629,-123.1092,TWM-Pager
43978,2005-09-17,14:00:00,1400,9,17.0,2005,jkl,nan,N and S,7,181,48.5065,-123.1786,TWM-SW
43979,2005-09-17,14:00:00,1400,9,17.0,2005,orcas, , ,9,395,47.9508,-122.5517,BCCSN
43980,2005-09-17,14:10:00,1410,9,17.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43981,2005-09-17,14:30:00,1430,9,17.0,2005,jk,nan,S,7,181,48.5065,-123.1786,TWM-Pager
43982,2005-09-17,14:30:00,1430,9,17.0,2005,jkl,nan,N,7,181,48.5065,-123.1786,TWM-Pager
43983,2005-09-17,14:30:00,1430,9,17.0,2005,jkl,nan,N and S and W,7,181,48.5065,-123.1786,TWM-SW
43984,2005-09-17,14:45:00,1445,9,17.0,2005,jkl,nan,S,7,181,48.5065,-123.1786,TWM-Pager
43985,2005-09-17,15:00:00,1500,9,17.0,2005,jkl,nan,S,7,181,48.5065,-123.1786,TWM-Pager
43986,2005-09-17,15:00:00,1500,9,17.0,2005,jkl,nan,SSW,7,181,48.5065,-123.1786,TWM-SW
43987,2005-09-17,15:30:00,1530,9,17.0,2005,jkl,nan,N,7,181,48.5065,-123.1786,TWM-Pager
43988,2005-09-17,15:30:00,1530,9,17.0,2005,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW
43989,2005-09-17,16:00:00,1600,9,17.0,2005,jkl,nan,N,7,181,48.5065,-123.1786,TWM-Pager
43990,2005-09-17,16:00:00,1600,9,17.0,2005,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SA-Pub
43991,2005-09-17,16:00:00,1600,9,17.0,2005,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SW
43992,2005-09-17,16:30:00,1630,9,17.0,2005,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SW
43993,2005-09-17,,,9,17.0,2005,j, , ,7,181,48.5174,-123.162,BCCSN
43994,2005-09-18,07:30:00,730,9,18.0,2005,l, ,N,19,183,48.4808,-123.1519,BCCSN
43995,2005-09-18,12:00:00,1200,9,18.0,2005,jkl, ,N,18,123,48.8238,-123.3361,BCCSN
43996,2005-09-18,12:00:00,1200,9,18.0,2005,jkl, , ,18,123,48.851,-123.3521,BCCSN
43997,2005-09-18,12:20:00,1220,9,18.0,2005,jkl, ,N,18,123,48.8291,-123.3381,BCCSN
43998,2005-09-18,12:30:00,1230,9,18.0,2005,jkl,nan,N,18C,155,48.7958,-123.3604,TWM-SA-Rel
43999,2005-09-18,12:30:00,1230,9,18.0,2005,jkl, ,NE,18,141,48.8,-123.0333,BCCSN
44000,2005-09-18,13:00:00,1300,9,18.0,2005,orcas,nan,E,18C,123,48.8488,-123.3539,TWM-SA-Pub
44001,2005-09-18,13:00:00,1300,9,18.0,2005,orcas, , ,18,123,48.8597,-123.3312,BCCSN
44002,2005-09-19,07:50:00,750,9,19.0,2005,orcas,nan,mill,7,220,48.45,-122.6921,TWM-Pager
44003,2005-09-19,11:30:00,1130,9,19.0,2005,jkl,nan,S,7,170,48.6562,-123.243,TWM-Pager
44004,2005-09-19,12:00:00,1200,9,19.0,2005,jkl,nan,S,7,176,48.5602,-123.2168,TWM-Pager
44005,2005-09-19,12:00:00,1200,9,19.0,2005,orcas,nan,,7,169,48.6266,-123.1794,TWM-SA-Rel
44006,2005-09-19,12:00:00,1200,9,19.0,2005,orcas, , ,7,176,48.5839,-123.2077,BCCSN
44007,2005-09-19,12:00:00,1200,9,19.0,2005,jkl, ,N,18,123,48.8477,-123.3476,BCCSN
44008,2005-09-19,12:05:00,1205,9,19.0,2005,l, , ,7,169,48.6207,-123.2043,BCCSN
44009,2005-09-19,12:30:00,1230,9,19.0,2005,jkl,nan,S,7,176,48.5602,-123.2168,TWM-Pager
44010,2005-09-19,12:42:00,1242,9,19.0,2005,l, , ,19,175,48.5978,-123.206,BCCSN
44011,2005-09-19,12:46:00,1246,9,19.0,2005,l, ,S,7,176,48.5797,-123.1978,BCCSN
44012,2005-09-19,12:56:00,1256,9,19.0,2005,orcas, , ,7,176,48.5797,-123.1978,BCCSN
44013,2005-09-19,12:56:00,1256,9,19.0,2005,l, , ,7,176,48.5797,-123.1978,BCCSN
44014,2005-09-19,13:00:00,1300,9,19.0,2005,jkl,nan,S,7,181,48.5065,-123.1786,TWM-Pager
44015,2005-09-19,13:00:00,1300,9,19.0,2005,l, ,S,19,175,48.6104,-123.2159,BCCSN
44016,2005-09-19,13:06:00,1306,9,19.0,2005,l, ,S,7,181,48.5298,-123.1648,BCCSN
44017,2005-09-19,13:30:00,1330,9,19.0,2005,jkl,nan,E,7,184,48.4629,-123.1092,TWM-Pager
44018,2005-09-19,14:00:00,1400,9,19.0,2005,jkl,nan,S,7,184,48.4629,-123.1092,TWM-Pager
44019,2005-09-20,08:13:00,813,9,20.0,2005,orcas,nan,N,7,184,48.4629,-123.1092,TWM-Pager
44020,2005-09-20,08:30:00,830,9,20.0,2005,orcas,nan,NW,7,181,48.5065,-123.1786,TWM-Pager
44021,2005-09-20,09:00:00,900,9,20.0,2005,orcas,nan,NW,7,181,48.5065,-123.1786,TWM-Pager
44022,2005-09-20,09:30:00,930,9,20.0,2005,orcas,nan,NW,7,176,48.5602,-123.2168,TWM-Pager
44023,2005-09-20,10:00:00,1000,9,20.0,2005,jkl,nan,NW,7,176,48.5602,-123.2168,TWM-Pager
44024,2005-09-20,10:30:00,1030,9,20.0,2005,jkl,nan,NW,7,176,48.5602,-123.2168,TWM-Pager
44025,2005-09-20,10:30:00,1030,9,20.0,2005,orcas,nan,N,7,228,48.4127,-123.0982,TWM-Pager
44026,2005-09-20,11:11:00,1111,9,20.0,2005,jkl,nan,N,7,176,48.5602,-123.2168,TWM-Pager
44027,2005-09-20,11:30:00,1130,9,20.0,2005,jkl,nan,N,7,176,48.5602,-123.2168,TWM-Pager
44028,2005-09-20,11:30:00,1130,9,20.0,2005,l12s,nan,N,7,184,48.4629,-123.1092,TWM-Pager
44029,2005-09-20,12:00:00,1200,9,20.0,2005,jkl,nan,N,7,176,48.5602,-123.2168,TWM-Pager
44030,2005-09-20,12:00:00,1200,9,20.0,2005,l12s,nan,N,7,184,48.4629,-123.1092,TWM-Pager
44031,2005-09-20,12:00:00,1200,9,20.0,2005,jkl,nan,,7,176,48.5602,-123.2168,TWM-SA-Pub
44032,2005-09-20,12:00:00,1200,9,20.0,2005,orcas, , ,7,176,48.5374,-123.1832,BCCSN
44033,2005-09-20,12:30:00,1230,9,20.0,2005,jkl, ,N,,,53.9833,-130.6917,BCCSN
44034,2005-09-20,13:00:00,1300,9,20.0,2005,jkl,nan,N,7,176,48.5602,-123.2168,TWM-Pager
44035,2005-09-20,13:00:00,1300,9,20.0,2005,l12s,nan,mill,7,184,48.4629,-123.1092,TWM-Pager
