2,TWM-SA-Rel
62983,2009-08-17,16:35:00,1635,8,17.0,2009,jkl?,nan,,18C,162,48.7502,-123.2732,TWM-SA-Rel
62984,2009-08-17,16:42:00,1642,8,17.0,2009,jkl?,nan,,18C,162,48.7499,-123.2761,TWM-SA-Rel
62985,2009-08-17,16:47:00,1647,8,17.0,2009,jkl?,nan,,18C,162,48.7538,-123.2779,TWM-SA-Rel
62986,2009-08-17,16:57:00,1657,8,17.0,2009,jkl?,nan,,18C,162,48.7499,-123.2766,TWM-SA-Rel
62987,2009-08-17,17:00:00,1700,8,17.0,2009,srs,nan,SE,18C,162,48.7511,-123.288,TWM-SW
62988,2009-08-17,17:06:00,1706,8,17.0,2009,jkl?,nan,,18C,162,48.7517,-123.2891,TWM-SA-Rel
62989,2009-08-17,17:30:00,1730,8,17.0,2009,srs,nan,SE,18C,162,48.739,-123.2705,TWM-SW
62990,2009-08-17,17:38:00,1738,8,17.0,2009,jkl?,nan,,18C,163,48.7323,-123.2685,TWM-SA-Rel
62991,2009-08-17,18:00:00,1800,8,17.0,2009,l,nan,S,7,164,48.7077,-123.2026,TWM-SA-WW
62992,2009-08-17,20:30:00,2030,8,17.0,2009,orcas,nan,S,7,97,48.9892,-123.1057,TWM-SA-Rel
62993,2009-08-18,08:00:00,800,8,18.0,2009,orcas,l,mill,7,185,48.4454,-123.0354,TWM-SA-WW
62994,2009-08-18,09:30:00,930,8,18.0,2009,jkl, ,S,29,64,49.1011,-123.3175,BCCSN
62995,2009-08-18,09:45:00,945,8,18.0,2009,l,nan,S,7,186,48.4412,-122.9393,TWM-SA-WW
62996,2009-08-18,09:45:00,945,8,18.0,2009,jk, ,SE,29,65,49.081,-123.3201,BCCSN
62997,2009-08-18,09:54:00,954,8,18.0,2009,l,nan,,7,226,48.423,-122.9924,SPOT
62998,2009-08-18,09:58:00,958,8,18.0,2009,l,nan,,7,226,48.4246,-122.9933,SPOT
62999,2009-08-18,10:08:00,1008,8,18.0,2009,l,nan,,7,185,48.4329,-123.0068,SPOT
63000,2009-08-18,10:18:00,1018,8,18.0,2009,l,nan,,7,185,48.438,-123.0165,SPOT
63001,2009-08-18,10:25:00,1025,8,18.0,2009,lp,nan,,7,185,48.4483,-123.0313,TWM-SA-Rel
63002,2009-08-18,10:30:00,1030,8,18.0,2009,l,nan,mill,7,184,48.4629,-123.1092,TWM-SA-WW
63003,2009-08-18,10:30:00,1030,8,18.0,2009,l12s,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
63004,2009-08-18,10:39:00,1039,8,18.0,2009,lp,nan,,7,185,48.4513,-123.0448,TWM-SA-Rel
63005,2009-08-18,10:47:00,1047,8,18.0,2009,lp,nan,,7,185,48.4569,-123.0592,TWM-SA-Rel
63006,2009-08-18,10:58:00,1058,8,18.0,2009,lp,nan,,7,184,48.4686,-123.0671,TWM-SA-Rel
63007,2009-08-18,11:00:00,1100,8,18.0,2009,lp,nan,W,7,184,48.4589,-123.0739,TWM-SW
63008,2009-08-18,11:04:00,1104,8,18.0,2009,lp,nan,,7,184,48.4749,-123.0829,TWM-SA-Rel
63009,2009-08-18,11:04:00,1104,8,18.0,2009,l,nan,,7,184,48.4629,-123.1092,TWM-SA-WW
63010,2009-08-18,11:10:00,1110,8,18.0,2009,orcas,nan,S,13C,0,0,0,TWM-SA-Pub
63011,2009-08-18,11:30:00,1130,8,18.0,2009,lp,nan,NW,7,181,48.4937,-123.1374,TWM-SW
63012,2009-08-18,11:44:00,1144,8,18.0,2009,lp,nan,,7,181,48.4981,-123.1397,TWM-SA-Rel
63013,2009-08-18,11:45:00,1145,8,18.0,2009,lp,nan,N,7,181,48.5065,-123.1786,TWM-SA-WW
63014,2009-08-18,12:00:00,1200,8,18.0,2009,lp,nan,S,7,181,48.5027,-123.1594,TWM-SW
63015,2009-08-18,12:02:00,1202,8,18.0,2009,lp,nan,,7,181,48.5045,-123.1457,TWM-SA-Rel
63016,2009-08-18,12:05:00,1205,8,18.0,2009,l,nan,SW,7,181,48.5005,-123.1465,SPOT
63017,2009-08-18,12:10:00,1210,8,18.0,2009,l,nan,SW,7,181,48.4993,-123.1509,SPOT
63018,2009-08-18,12:11:00,1211,8,18.0,2009,lp,nan,,7,181,48.5012,-123.1496,TWM-SA-Rel
63019,2009-08-18,12:15:00,1215,8,18.0,2009,l,nan,SW,19C,183,48.4848,-123.1797,SPOT
63020,2009-08-18,12:30:00,1230,8,18.0,2009,lp,nan,S,7,181,48.5065,-123.1786,TWM-SA-WW
63021,2009-08-18,12:30:00,1230,8,18.0,2009,lp,nan,S,7,181,48.4965,-123.1428,TWM-SW
63022,2009-08-18,12:34:00,1234,8,18.0,2009,lp,nan,,7,181,48.5006,-123.1406,TWM-SA-Rel
63023,2009-08-18,13:00:00,1300,8,18.0,2009,lp,nan,S,7,181,48.5083,-123.1564,TWM-SW
63024,2009-08-18,13:25:00,1325,8,18.0,2009,orcas,jklp,,29C,80,49.0114,-123.1627,TWM-SA-WW
63025,2009-08-18,13:25:00,1325,8,18.0,2009,orcas,lp,S,7,181,48.5065,-123.1786,TWM-SA-WW
63026,2009-08-18,13:26:00,1326,8,18.0,2009,lp,nan,,7,181,48.5106,-123.1548,TWM-SA-Rel
63027,2009-08-18,13:30:00,1330,8,18.0,2009,lp,nan,S,7,181,48.5061,-123.1564,TWM-SW
63028,2009-08-18,13:47:00,1347,8,18.0,2009,lp,nan,,7,181,48.5022,-123.1483,TWM-SA-Rel
63029,2009-08-18,14:00:00,1400,8,18.0,2009,orcas,jklp,S,7,97,48.9892,-123.1057,TWM-SA-Rel
63030,2009-08-18,14:00:00,1400,8,18.0,2009,lp,nan,S,7,181,48.5035,-123.1537,TWM-SW
63031,2009-08-18,14:19:00,1419,8,18.0,2009,lp,nan,,7,181,48.5011,-123.1526,TWM-SA-Rel
63032,2009-08-18,14:20:00,1420,8,18.0,2009,l,nan,S,7,181,48.5065,-123.1786,TWM-SA-WW
63033,2009-08-18,14:30:00,1430,8,18.0,2009,jkl,nan,SW,7,111,48.9273,-122.9627,TWM-SA-WW
63034,2009-08-18,14:30:00,1430,8,18.0,2009,lp,nan,S,7,181,48.5085,-123.1632,TWM-SW
63035,2009-08-18,14:45:00,1445,8,18.0,2009,l,nan,S,7,181,48.5065,-123.1786,TWM-SA-WW
63036,2009-08-18,14:45:00,1445,8,18.0,2009,jl, ,SW,7,113,48.9458,-123.0967,BCCSN
63037,2009-08-18,15:00:00,1500,8,18.0,2009,orcas,lp,,7,181,48.5065,-123.1786,TWM-HYD-Rel
63038,2009-08-18,15:00:00,1500,8,18.0,2009,lp,nan,S,7,181,48.5096,-123.1641,TWM-SW
63039,2009-08-18,15:00:00,1500,8,18.0,2009,j, , ,7,127,48.885,-123.0679,BCCSN
63040,2009-08-18,15:05:00,1505,8,18.0,2009,orcas,nan,,18C,151,48.7633,-123.0295,TWM-SA-WW
63041,2009-08-18,15:05:00,1505,8,18.0,2009,orcas,lp,,7,184,48.4629,-123.1092,TWM-SA-WW
63042,2009-08-18,15:16:00,1516,8,18.0,2009,l12s,nan,S,7,184,48.4629,-123.1092,TWM-SA-WW
63043,2009-08-18,15:21:00,1521,8,18.0,2009,l12s,nan,,7,181,48.4966,-123.1419,SPOT
63044,2009-08-18,15:27:00,1527,8,18.0,2009,l12s,nan,,7,181,48.5017,-123.1493,SPOT
63045,2009-08-18,15:30:00,1530,8,18.0,2009,lp,nan,S,7,181,48.5075,-123.1601,TWM-SW
63046,2009-08-18,15:45:00,1545,8,18.0,2009,jkl,nan,SW,7,114,48.9267,-123.1622,TWM-SA-WW
63047,2009-08-18,15:46:00,1546,8,18.0,2009,l12s,nan,,7,181,48.4969,-123.1418,SPOT
63048,2009-08-18,15:52:00,1552,8,18.0,2009,l12s,nan,,7,181,48.504,-123.155,SPOT
63049,2009-08-18,16:00:00,1600,8,18.0,2009,lp,nan,S,7,181,48.5114,-123.1645,TWM-SW
63050,2009-08-18,16:20:00,1620,8,18.0,2009,l12s,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
63051,2009-08-18,16:30:00,1630,8,18.0,2009,jklp,nan,SW,18C,136,48.8395,-123.0297,TWM-SA-WW
63052,2009-08-18,17:20:00,1720,8,18.0,2009,jkl,nan,W,18C,151,48.7633,-123.0295,TWM-SA-Rel
63053,2009-08-18,19:00:00,1900,8,18.0,2009,jkl,nan,W,18C,153,48.7399,-123.1448,TWM-SA-Rel
63054,2009-08-18,19:00:00,1900,8,18.0,2009,orcas,lp,S,7,181,48.5065,-123.1786,TWM-SA-Rel
63055,2009-08-18,,,8,18.0,2009,jl,nan,,7,97,48.9892,-123.1057,TWM-SA-Rel
63056,2009-08-18,,,8,18.0,2009,k+,nan,,7,97,48.9892,-123.1057,TWM-SA-Rel
63057,2009-08-18,,,8,18.0,2009,l12s,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
63058,2009-08-19,07:50:00,750,8,19.0,2009,orcas,ts,W,6,336,48.187,-123.6981,TWM-SA-Pub
63059,2009-08-19,09:40:00,940,8,19.0,2009,orcas,ts,W,20C,269,48.3625,-123.9645,TWM-SA-WW
63060,2009-08-19,09:50:00,950,8,19.0,2009,srs,nan,E,19C,229,48.4128,-123.1631,TWM-SA-WW
63061,2009-08-19,09:50:00,950,8,19.0,2009,orcas,ts,W,20C,269,48.3625,-123.9645,TWM-SA-WW
63062,2009-08-19,10:15:00,1015,8,19.0,2009,srs,nan,E,7,227,48.4062,-123.0313,TWM-SA-WW
63063,2009-08-19,10:30:00,1030,8,19.0,2009,l,nan,mill,7,184,48.4629,-123.1092,TWM-SA-WW
63064,2009-08-19,10:47:00,1047,8,19.0,2009,l,nan,NE,7,228,48.4228,-123.1012,SPOT
63065,2009-08-19,10:52:00,1052,8,19.0,2009,l,nan,NE,7,228,48.4259,-123.0857,SPOT
63066,2009-08-19,10:57:00,1057,8,19.0,2009,l,nan,NE,7,228,48.4311,-123.066,SPOT
63067,2009-08-19,11:00:00,1100,8,19.0,2009,srs,nan,,7,184,48.4629,-123.1092,TWM-SA-WW
63068,2009-08-19,11:00:00,1100,8,19.0,2009,klp,nan,NW,7,184,48.4437,-123.0857,TWM-SW
63069,2009-08-19,11:00:00,1100,8,19.0,2009,klp,nan,N,7,185,48.4444,-123.056,TWM-SW
63070,2009-08-19,11:02:00,1102,8,19.0,2009,l,nan,NE,7,185,48.4376,-123.0551,SPOT
63071,2009-08-19,11:03:00,1103,8,19.0,2009,j,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
63072,2009-08-19,11:08:00,1108,8,19.0,2009,l,nan,NE,7,185,48.4413,-123.0502,SPOT
63073,2009-08-19,11:10:00,1110,8,19.0,2009,jkl, ,N,7,184,48.4737,-123.0781,BCCSN
63074,2009-08-19,11:13:00,1113,8,19.0,2009,l,nan,NE,7,185,48.4439,-123.0513,SPOT
63075,2009-08-19,11:22:00,1122,8,19.0,2009,l,nan,NE,7,185,48.4527,-123.0563,SPOT
63076,2009-08-19,11:30:00,1130,8,19.0,2009,klp,nan,NW,7,184,48.4547,-123.0653,TWM-SW
63077,2009-08-19,11:30:00,1130,8,19.0,2009,kplp,nan,,19C,183,48.4757,-123.1708,TWM-SW
63078,2009-08-19,11:38:00,1138,8,19.0,2009,j,nan,N,7,184,48.4627,-123.1158,SPOT
63079,2009-08-19,11:43:00,1143,8,19.0,2009,j,nan,N,7,184,48.4641,-123.1149,SPOT
63080,2009-08-19,11:48:00,1148,8,19.0,2009,j,nan,N,7,184,48.4616,-123.1136,SPOT
63081,2009-08-19,12:00:00,1200,8,19.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel
63082,2009-08-19,12:00:00,1200,8,19.0,2009,k,nan,,7,181,48.5065,-123.1786,TWM-SA-WW
63083,2009-08-19,12:00:00,1200,8,19.0,2009,j,nan,,7,184,48.4629,-123.1092,TWM-SA-WW
63084,2009-08-19,12:00:00,1200,8,19.0,2009,l,nan,,7,184,48.4629,-123.1092,TWM-SA-WW
63085,2009-08-19,12:00:00,1200,8,19.0,2009,klp,nan,NW,7,181,48.4881,-123.1222,TWM-SW
63086,2009-08-19,12:30:00,1230,8,19.0,2009,j,nan,,7,184,48.4857,-123.1482,TWM-SW
63087,2009-08-19,12:30:00,1230,8,19.0,2009,klp,nan,NW,7,181,48.5011,-123.1518,TWM-SW
63088,2009-08-19,12:42:00,1242,8,19.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel
63089,2009-08-19,13:00:00,1300,8,19.0,2009,klp,nan,N,7,181,48.5197,-123.1702,TWM-SW
63090,2009-08-19,13:17:00,1317,8,19.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel
63091,2009-08-19,13:30:00,1330,8,19.0,2009,klp,nan,N,7,176,48.5506,-123.1782,TWM-SW
63092,2009-08-19,13:45:00,1345,8,19.0,2009,k,nan,N,7,170,48.6562,-123.243,TWM-SA-WW
63093,2009-08-19,14:00:00,1400,8,19.0,2009,klp,nan,N,19C,175,48.5907,-123.2078,TWM-SW
63094,2009-08-19,14:00:00,1400,8,19.0,2009,k, , ,7,176,48.5455,-123.1729,BCCSN
63095,2009-08-19,14:10:00,1410,8,19.0,2009,srs,nan,N,18C,163,48.711,-123.2655,TWM-SA-WW
63096,2009-08-19,14:10:00,1410,8,19.0,2009,srs,nan,N,7,169,48.6266,-123.1794,TWM-SA-WW
63097,2009-08-19,14:10:00,1410,8,19.0,2009,srs,nan,S,7,184,48.4629,-123.1092,TWM-SA-WW
63098,2009-08-19,14:30:00,1430,8,19.0,2009,kl,nan,N,7,170,48.6562,-123.243,TWM-SA-WW
63099,2009-08-19,14:30:00,1430,8,19.0,2009,j,nan,E,7,185,48.4454,-123.0354,TWM-SA-WW
63100,2009-08-19,14:30:00,1430,8,19.0,2009,klp,nan,NE,7,170,48.6461,-123.2302,TWM-SW
63101,2009-08-19,14:59:00,1459,8,19.0,2009,j,nan,E,7,185,48.4489,-123.0214,SPOT
63102,2009-08-19,15:00:00,1500,8,19.0,2009,jkl,nan,SE,7,186,48.4412,-122.9393,TWM-SA-WW
63103,2009-08-19,15:00:00,1500,8,19.0,2009,klp,nan,NW,18C,163,48.7134,-123.2335,TWM-SW
63104,2009-08-19,15:04:00,1504,8,19.0,2009,j,nan,,7,185,48.4443,-123.0093,SPOT
63105,2009-08-19,15:04:00,1504,8,19.0,2009,j,nan,,7,185,48.4454,-123.0354,TWM-SA-WW
63106,2009-08-19,15:10:00,1510,8,19.0,2009,j,nan,,7,185,48.4444,-123.0072,SPOT
63107,2009-08-19,15:14:00,1514,8,19.0,2009,j,nan,mill,7,186,48.4412,-122.9393,TWM-SA-WW
63108,2009-08-19,15:19:00,1519,8,19.0,2009,j,nan,,7,185,48.438,-122.9971,SPOT
63109,2009-08-19,15:24:00,1524,8,19.0,2009,j,nan,,7,186,48.4382,-122.9933,SPOT
63110,2009-08-19,15:29:00,1529,8,19.0,2009,j,nan,S,7,186,48.435,-122.9814,SPOT
63111,2009-08-19,15:30:00,1530,8,19.0,2009,j,nan,mill,7,186,48.4412,-122.9393,TWM-SA-WW
63112,2009-08-19,15:30:00,1530,8,19.0,2009,klp,nan,NE,18C,163,48.6897,-123.2418,TWM-SW
63113,2009-08-19,15:30:00,1530,8,19.0,2009,orcas, , ,18,162,48.7615,-123.3008,BCCSN
63114,2009-08-19,15:30:00,1530,8,19.0,2009,kl, ,N,18,155,48.7919,-123.3291,BCCSN
63115,2009-08-19,15:35:00,1535,8,19.0,2009,j,nan,,7,226,48.43,-122.9674,SPOT
63116,2009-08-19,15:41:00,1541,8,19.0,2009,j,nan,,7,226,48.4256,-122.9609,SPOT
63117,2009-08-19,15:44:00,1544,8,19.0,2009,j,nan,,7,226,48.4241,-122.9559,SPOT
63118,2009-08-19,15:49:00,1549,8,19.0,2009,j,nan,W,7,226,48.4239,-122.9603,SPOT
63119,2009-08-19,15:54:00,1554,8,19.0,2009,j,nan,,7,227,48.4271,-123.0001,SPOT
63120,2009-08-19,15:59:00,1559,8,19.0,2009,j,nan,N,7,185,48.4298,-123.0474,SPOT
63121,2009-08-19,16:00:00,1600,8,19.0,2009,orcas,j,S,7,225,48.406,-122.8987,TWM-SA-WW
63122,2009-08-19,16:00:00,1600,8,19.0,2009,klp,nan,N,7,164,48.7028,-123.2187,TWM-SW
63123,2009-08-19,16:00:00,1600,8,19.0,2009,orcas, ,N,18,162,48.7342,-123.2824,BCCSN
63124,2009-08-19,16:15:00,1615,8,19.0,2009,l,nan,mill,7,186,48.4412,-122.9393,TWM-SA-WW
63125,2009-08-19,16:15:00,1615,8,19.0,2009,orcas, ,E,18,152,48.75,-123.1,BCCSN
63126,2009-08-19,17:15:00,1715,8,19.0,2009,lp,nan,NE,18C,151,48.7633,-123.0295,TWM-SA-Rel
63127,2009-08-19,17:27:00,1727,8,19.0,2009,orcas, , ,18,123,48.8592,-123.3102,BCCSN
63128,2009-08-19,19:30:00,1930,8,19.0,2009,j,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel
63129,2009-08-19,20:15:00,2015,8,19.0,2009,orcas,j,,7,181,48.5065,-123.1786,TWM-HYD-Rel
63130,2009-08-19,20:30:00,2030,8,19.0,2009,kpl,nan,,7,97,48.9892,-123.1057,TWM-SA-Rel
63131,2009-08-19,,,8,19.0,2009,srs,nan,N,7,181,48.5065,-123.1786,TWM-SA-Pub
63132,2009-08-19,,,8,19.0,2009,j,nan,S,7,186,48.4412,-122.9393,TWM-SA-WW
63133,2009-08-20,09:15:00,915,8,20.0,2009,orcas,lp,S,29C,80,49.0114,-123.1627,TWM-SA-WW
63134,2009-08-20,10:00:00,1000,8,20.0,2009,orcas,ts,,11,414,47.5093,-122.4054,TWM-SA-WW
63135,2009-08-20,10:10:00,1010,8,20.0,2009,orcas, , ,7,133,48.8249,-122.8267,BCCSN
63136,2009-08-20,10:15:00,1015,8,20.0,2009,orcas,srs,N,7,185,48.4454,-123.0354,TWM-SA-WW
63137,2009-08-20,10:30:00,1030,8,20.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub
63138,2009-08-20,10:30:00,1030,8,20.0,2009,j?kl, , ,7,150,48.7674,-122.9538,BCCSN
63139,2009-08-20,10:45:00,1045,8,20.0,2009,jlp,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
63140,2009-08-20,11:00:00,1100,8,20.0,2009,l,nan,S,7,149,48.7629,-122.896,TWM-SA-WW
63141,2009-08-20,11:12:00,1112,8,20.0,2009,jlp,nan,,7,184,48.4772,-123.1031,SPOT
63142,2009-08-20,11:13:00,1113,8,20.0,2009,jkl,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel
63143,2009-08-20,11:18:00,1118,8,20.0,2009,jlp,nan,,7,184,48.481,-123.1021,SPOT
63144,2009-08-20,11:22:00,1122,8,20.0,2009,jlp,nan,,7,184,48.4816,-123.1005,SPOT
63145,2009-08-20,11:27:00,1127,8,20.0,2009,jlp,nan,,7,184,48.4794,-123.0976,SPOT
63146,2009-08-20,11:30:00,1130,8,20.0,2009,jl,nan,W,7,184,48.4844,-123.1205,TWM-SW
63147,2009-08-20,11:37:00,1137,8,20.0,2009,jlp,nan,,7,184,48.4786,-123.0977,SPOT
63148,2009-08-20,11:50:00,1150,8,20.0,2009,orcas,lp,W,7,149,48.7629,-122.896,TWM-SA-WW
63149,2009-08-20,11:50:00,1150,8,20.0,2009,orcas,srs,N,7,184,48.4629,-123.1092,TWM-SA-WW
63150,2009-08-20,12:00:00,1200,8,20.0,2009,j,nan,N,7,181,48.5065,-123.1786,TWM-SA-WW
63151,2009-08-20,12:00:00,1200,8,20.0,2009,jl,nan,W,7,181,48.4913,-123.128,TWM-SW
63152,2009-08-20,12:00:00,1200,8,20.0,2009,k, , ,18,152,48.7413,-123.0706,BCCSN
63153,2009-08-20,12:02:00,1202,8,20.0,2009,srs,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel
63154,2009-08-20,12:30:00,1230,8,20.0,2009,jl,nan,W,7,181,48.5096,-123.1614,TWM-SW
63155,2009-08-20,12:45:00,1245,8,20.0,2009,orcas,nan,SW,18C,153,48.7399,-123.1448,TWM-SA-WW
63156,2009-08-20,12:45:00,1245,8,20.0,2009,orcas,srs,N,7,181,48.5065,-123.1786,TWM-SA-WW
63157,2009-08-20,13:00:00,1300,8,20.0,2009,jk,nan,,7,181,48.5065,-123.1786,TWM-SA-Pub
63158,2009-08-20,13:00:00,1300,8,20.0,2009,jl,nan,N,7,181,48.5311,-123.176,TWM-SW
63159,2009-08-20,13:30:00,1330,8,20.0,2009,jl,nan,N,7,176,48.5533,-123.1799,TWM-SW
63160,2009-08-20,13:36:00,1336,8,20.0,2009,srs,nan,,7,176,48.5602,-123.2168,TWM-HYD-Rel
63161,2009-08-20,14:00:00,1400,8,20.0,2009,kl,nan,SW,7,194,48.7254,-123.0196,TWM-SA-WW
63162,2009-08-20,14:00:00,1400,8,20.0,2009,jl,nan,N,7,176,48.5794,-123.2025,TWM-SW
63163,2009-08-20,14:30:00,1430,8,20.0,2009,l,nan,SW,18C,152,48.7453,-123.0889,TWM-SA-WW
63164,2009-08-20,14:30:00,1430,8,20.0,2009,jk,nan,SW,18C,153,48.7399,-123.1448,TWM-SA-WW
63165,2009-08-20,14:30:00,1430,8,20.0,2009,jl,nan,N,19C,175,48.6282,-123.2091,TWM-SW
63166,2009-08-20,15:00:00,1500,8,20.0,2009,l,nan,W,7,164,48.7077,-123.2026,TWM-SA-WW
63167,2009-08-20,15:00:00,1500,8,20.0,2009,jl,nan,N,7,170,48.666,-123.2364,TWM-SW
63168,2009-08-20,15:09:00,1509,8,20.0,2009,jlp,nan,N,7,170,48.6584,-123.2326,SPOT
63169,2009-08-20,15:18:00,1518,8,20.0,2009,jlp,nan,,7,170,48.6658,-123.2364,SPOT
63170,2009-08-20,15:20:00,1520,8,20.0,2009,orcas, , ,7,170,48.6833,-123.25,BCCSN
63171,2009-08-20,15:23:00,1523,8,20.0,2009,jlp,nan,,7,170,48.6739,-123.2398,SPOT
63172,2009-08-20,15:28:00,1528,8,20.0,2009,jlp,nan,,7,170,48.6846,-123.2444,SPOT
63173,2009-08-20,15:30:00,1530,8,20.0,2009,l,nan,N,18C,163,48.711,-123.2655,TWM-SA-WW
63174,2009-08-20,15:30:00,1530,8,20.0,2009,jl,nan,N,18C,163,48.6909,-123.2444,TWM-SW
63175,2009-08-20,15:33:00,1533,8,20.0,2009,jlp,nan,,18C,163,48.6936,-123.2448,SPOT
63176,2009-08-20,15:38:00,1538,8,20.0,2009,jlp,nan,,18C,163,48.6969,-123.2431,SPOT
63177,2009-08-20,15:40:00,1540,8,20.0,2009,orcas, , ,18,152,48.7327,-123.1108,BCCSN
63178,2009-08-20,15:43:00,1543,8,20.0,2009,jlp,nan,,18C,163,48.6936,-123.2372,SPOT
63179,2009-08-20,16:00:00,1600,8,20.0,2009,jl,nan,N,7,164,48.7086,-123.2232,TWM-SW
63180,2009-08-20,16:20:00,1620,8,20.0,2009,j, ,N,18,162,48.7456,-123.2865,BCCSN
63181,2009-08-20,16:30:00,1630,8,20.0,2009,jl,nan,mill,7,164,48.7218,-123.2088,TWM-SW
63182,2009-08-20,16:30:00,1630,8,20.0,2009,orcas, , ,18,162,48.7601,-123.3013,BCCSN
63183,2009-08-20,17:00:00,1700,8,20.0,2009,jl,nan,mill,7,164,48.7219,-123.2017,TWM-SW
63184,2009-08-20,17:30:00,1730,8,20.0,2009,jkl,nan,mill,7,164,48.724,-123.1844,TWM-SW
63185,2009-08-20,19:15:00,1915,8,20.0,2009,orcas,nan,S,7,97,48.9892,-123.1057,TWM-SA-Rel
63186,2009-08-20,21:42:00,2142,8,20.0,2009,orcas,nan,,7,176,48.5602,-123.2168,TWM-HYD-Rel
63187,2009-08-20,21:42:00,2142,8,20.0,2009,orcas,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel
63188,2009-08-21,08:00:00,800,8,21.0,2009,orcas,srs,,29C,80,49.0114,-123.1627,TWM-SA-WW
63189,2009-08-21,09:15:00,915,8,21.0,2009,orcas,srs,S,7,97,48.9892,-123.1057,TWM-SA-Rel
63190,2009-08-21,09:45:00,945,8,21.0,2009,orcas,srs,N,7,186,48.4412,-122.9393,TWM-SA-WW
63191,2009-08-21,10:00:00,1000,8,21.0,2009,j, ,SW,7,113,48.9383,-123.1186,BCCSN
63192,2009-08-21,10:10:00,1010,8,21.0,2009,srs,nan,,7,112,48.9271,-123.0291,TWM-SA-WW
63193,2009-08-21,10:30:00,1030,8,21.0,2009,l,nan,N,7,185,48.4454,-123.0354,TWM-SA-WW
63194,2009-08-21,10:30:00,1030,8,21.0,2009,jkl,nan,N,7,184,48.4772,-123.0956,TWM-SW
63195,2009-08-21,10:50:00,1050,8,21.0,2009,l,nan,,7,184,48.4574,-123.1212,SPOT
63196,2009-08-21,10:50:00,1050,8,21.0,2009,orcas, , ,7,113,48.9322,-123.1195,BCCSN
63197,2009-08-21,11:00:00,1100,8,21.0,2009,l,nan,,7,184,48.4603,-123.1185,SPOT
63198,2009-08-21,11:00:00,1100,8,21.0,2009,j,nan,S,7,112,48.9271,-123.0291,TWM-SA-WW
63199,2009-08-21,11:00:00,1100,8,21.0,2009,srs,nan,,7,184,48.4629,-123.1092,TWM-SA-WW
63200,2009-08-21,11:00:00,1100,8,21.0,2009,l,nan,NW,7,186,48.4412,-122.9393,TWM-SA-WW
63201,2009-08-21,11:00:00,1100,8,21.0,2009,jkl,nan,N,7,184,48.4744,-123.1093,TWM-SW
63202,2009-08-21,11:10:00,1110,8,21.0,2009,kl,nan,,7,181,48.4864,-123.1237,SPOT
63203,2009-08-21,11:15:00,1115,8,21.0,2009,kl,nan,,7,184,48.4852,-123.1195,SPOT
63204,2009-08-21,11:15:00,1115,8,21.0,2009,l,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
63205,2009-08-21,11:15:00,1115,8,21.0,2009,l,nan,N,7,185,48.4454,-123.0354,TWM-SA-WW
63206,2009-08-21,11:16:00,1116,8,21.0,2009,l,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
63207,2009-08-21,11:20:00,1120,8,21.0,2009,kl,nan,,7,184,48.4834,-123.1161,SPOT
63208,2009-08-21,11:20:00,1120,8,21.0,2009,l,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
63209,2009-08-21,11:25:00,1125,8,21.0,2009,kl,nan,,7,184,48.4816,-123.1124,SPOT
63210,2009-08-21,11:30:00,1130,8,21.0,2009,kl,nan,,7,184,48.4791,-123.1057,SPOT
63211,2009-08-21,11:30:00,1130,8,21.0,2009,jkl,nan,N,7,184,48.4834,-123.131,TWM-SW
63212,2009-08-21,11:35:00,1135,8,21.0,2009,kl,nan,,7,184,48.4774,-123.1026,SPOT
63213,2009-08-21,11:40:00,1140,8,21.0,2009,kl,nan,,7,184,48.4729,-123.1017,SPOT
63214,2009-08-21,11:50:00,1150,8,21.0,2009,kl,nan,,7,184,48.468,-123.0977,SPOT
63215,2009-08-21,11:55:00,1155,8,21.0,2009,kl,nan,,7,184,48.461,-123.0993,SPOT
63216,2009-08-21,12:00:00,1200,8,21.0,2009,srs,nan,N,7,181,48.5065,-123.1786,TWM-HYD-Rel
63217,2009-08-21,12:00:00,1200,8,21.0,2009,j,nan,,18C,151,48.7633,-123.0295,TWM-SA-Rel
63218,2009-08-21,12:00:00,1200,8,21.0,2009,jkl,nan,N,7,181,48.5115,-123.154,TWM-SW
63219,2009-08-21,12:30:00,1230,8,21.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub
63220,2009-08-21,12:30:00,1230,8,21.0,2009,jp,nan,SW,7,135,48.8399,-122.9625,TWM-SA-WW
